history:UCC_Compressor_Data/Module Seconds_DRYER
26-Aug-15 12:00 AM BST  to  26-Aug-15 11:59 PM BST

Timestamp,Trend Flags,Status,Value (s)
"26-Aug-15 1:02:40 PM BST","{ }","{ok}","265870272.0 s"
"26-Aug-15 1:02:50 PM BST","{ }","{ok}","265870272.0 s"
"26-Aug-15 1:03:00 PM BST","{ }","{ok}","265870288.0 s"
"26-Aug-15 1:03:10 PM BST","{ }","{ok}","265870288.0 s"
"26-Aug-15 1:03:20 PM BST","{ }","{ok}","265870304.0 s"
"26-Aug-15 1:03:30 PM BST","{ }","{ok}","265870320.0 s"
"26-Aug-15 1:03:40 PM BST","{ }","{ok}","265870320.0 s"
"26-Aug-15 1:03:50 PM BST","{ }","{ok}","265870336.0 s"
"26-Aug-15 1:04:00 PM BST","{ }","{ok}","265870336.0 s"
"26-Aug-15 1:04:10 PM BST","{ }","{ok}","265870352.0 s"
"26-Aug-15 1:04:20 PM BST","{ }","{ok}","265870368.0 s"
"26-Aug-15 1:04:30 PM BST","{ }","{ok}","265870368.0 s"
"26-Aug-15 1:04:40 PM BST","{ }","{ok}","265870384.0 s"
"26-Aug-15 1:04:50 PM BST","{ }","{ok}","265870400.0 s"
"26-Aug-15 1:05:00 PM BST","{ }","{ok}","265870400.0 s"
"26-Aug-15 1:05:10 PM BST","{ }","{ok}","265870416.0 s"
"26-Aug-15 1:05:20 PM BST","{ }","{ok}","265870432.0 s"
"26-Aug-15 1:05:30 PM BST","{ }","{ok}","265870432.0 s"
"26-Aug-15 1:05:40 PM BST","{ }","{ok}","265870448.0 s"
"26-Aug-15 1:05:50 PM BST","{ }","{ok}","265870448.0 s"
"26-Aug-15 1:06:00 PM BST","{ }","{ok}","265870464.0 s"
"26-Aug-15 1:06:10 PM BST","{ }","{ok}","265870480.0 s"
"26-Aug-15 1:06:20 PM BST","{ }","{ok}","265870480.0 s"
"26-Aug-15 1:06:30 PM BST","{ }","{ok}","265870496.0 s"
"26-Aug-15 1:06:40 PM BST","{ }","{ok}","265870512.0 s"
"26-Aug-15 1:06:50 PM BST","{ }","{ok}","265870512.0 s"
"26-Aug-15 1:07:00 PM BST","{ }","{ok}","265870528.0 s"
"26-Aug-15 1:07:10 PM BST","{ }","{ok}","265870528.0 s"
"26-Aug-15 1:07:20 PM BST","{ }","{ok}","265870544.0 s"
"26-Aug-15 1:07:30 PM BST","{ }","{ok}","265870560.0 s"
"26-Aug-15 1:07:40 PM BST","{ }","{ok}","265870560.0 s"
"26-Aug-15 1:07:50 PM BST","{ }","{ok}","265870576.0 s"
"26-Aug-15 1:08:00 PM BST","{ }","{ok}","265870592.0 s"
"26-Aug-15 1:08:10 PM BST","{ }","{ok}","265870592.0 s"
"26-Aug-15 1:08:20 PM BST","{ }","{ok}","265870608.0 s"
"26-Aug-15 1:08:30 PM BST","{ }","{ok}","265870624.0 s"
"26-Aug-15 1:08:40 PM BST","{ }","{ok}","265870624.0 s"
"26-Aug-15 1:08:50 PM BST","{ }","{ok}","265870640.0 s"
"26-Aug-15 1:09:00 PM BST","{ }","{ok}","265870640.0 s"
"26-Aug-15 1:09:10 PM BST","{ }","{ok}","265870656.0 s"
"26-Aug-15 1:09:20 PM BST","{ }","{ok}","265870672.0 s"
"26-Aug-15 1:09:30 PM BST","{ }","{ok}","265870672.0 s"
"26-Aug-15 1:09:40 PM BST","{ }","{ok}","265870688.0 s"
"26-Aug-15 1:09:50 PM BST","{ }","{ok}","265870704.0 s"
"26-Aug-15 1:10:00 PM BST","{ }","{ok}","265870704.0 s"
"26-Aug-15 1:10:10 PM BST","{ }","{ok}","265870720.0 s"
"26-Aug-15 1:10:20 PM BST","{ }","{ok}","265870720.0 s"
"26-Aug-15 1:10:30 PM BST","{ }","{ok}","265870736.0 s"
"26-Aug-15 1:10:40 PM BST","{ }","{ok}","265870752.0 s"
"26-Aug-15 1:10:50 PM BST","{ }","{ok}","265870752.0 s"
"26-Aug-15 1:11:00 PM BST","{ }","{ok}","265870768.0 s"
"26-Aug-15 1:11:10 PM BST","{ }","{ok}","265870784.0 s"
"26-Aug-15 1:11:20 PM BST","{ }","{ok}","265870784.0 s"
"26-Aug-15 1:11:30 PM BST","{ }","{ok}","265870800.0 s"
"26-Aug-15 1:11:40 PM BST","{ }","{ok}","265870816.0 s"
"26-Aug-15 1:11:50 PM BST","{ }","{ok}","265870816.0 s"
"26-Aug-15 1:12:00 PM BST","{ }","{ok}","265870832.0 s"
"26-Aug-15 1:12:10 PM BST","{ }","{ok}","265870832.0 s"
"26-Aug-15 1:12:20 PM BST","{ }","{ok}","265870848.0 s"
"26-Aug-15 1:12:30 PM BST","{ }","{ok}","265870864.0 s"
"26-Aug-15 1:12:40 PM BST","{ }","{ok}","265870864.0 s"
"26-Aug-15 1:12:50 PM BST","{ }","{ok}","265870880.0 s"
"26-Aug-15 1:13:00 PM BST","{ }","{ok}","265870880.0 s"
"26-Aug-15 1:13:10 PM BST","{ }","{ok}","265870896.0 s"
"26-Aug-15 1:13:20 PM BST","{ }","{ok}","265870912.0 s"
"26-Aug-15 1:13:30 PM BST","{ }","{ok}","265870912.0 s"
"26-Aug-15 1:13:40 PM BST","{ }","{ok}","265870928.0 s"
"26-Aug-15 1:13:50 PM BST","{ }","{ok}","265870928.0 s"
"26-Aug-15 1:14:00 PM BST","{ }","{ok}","265870944.0 s"
"26-Aug-15 1:14:10 PM BST","{ }","{ok}","265870960.0 s"
"26-Aug-15 1:14:20 PM BST","{ }","{ok}","265870960.0 s"
"26-Aug-15 1:14:30 PM BST","{ }","{ok}","265870976.0 s"
"26-Aug-15 1:14:40 PM BST","{ }","{ok}","265870976.0 s"
"26-Aug-15 1:14:50 PM BST","{ }","{ok}","265870992.0 s"
"26-Aug-15 1:15:00 PM BST","{ }","{ok}","265871008.0 s"
"26-Aug-15 1:15:10 PM BST","{ }","{ok}","265871008.0 s"
"26-Aug-15 1:15:20 PM BST","{ }","{ok}","265871024.0 s"
"26-Aug-15 1:15:30 PM BST","{ }","{ok}","265871040.0 s"
"26-Aug-15 1:15:40 PM BST","{ }","{ok}","265871040.0 s"
"26-Aug-15 1:15:50 PM BST","{ }","{ok}","265871056.0 s"
"26-Aug-15 1:16:00 PM BST","{ }","{ok}","265871056.0 s"
"26-Aug-15 1:16:10 PM BST","{ }","{ok}","265871072.0 s"
"26-Aug-15 1:16:20 PM BST","{ }","{ok}","265871088.0 s"
"26-Aug-15 1:16:30 PM BST","{ }","{ok}","265871088.0 s"
"26-Aug-15 1:16:40 PM BST","{ }","{ok}","265871104.0 s"
"26-Aug-15 1:16:50 PM BST","{ }","{ok}","265871120.0 s"
"26-Aug-15 1:17:00 PM BST","{ }","{ok}","265871120.0 s"
"26-Aug-15 1:17:10 PM BST","{ }","{ok}","265871136.0 s"
"26-Aug-15 1:17:20 PM BST","{ }","{ok}","265871152.0 s"
"26-Aug-15 1:17:30 PM BST","{ }","{ok}","265871152.0 s"
"26-Aug-15 1:17:40 PM BST","{ }","{ok}","265871168.0 s"
"26-Aug-15 1:17:50 PM BST","{ }","{ok}","265871168.0 s"
"26-Aug-15 1:18:00 PM BST","{ }","{ok}","265871184.0 s"
"26-Aug-15 1:18:10 PM BST","{ }","{ok}","265871200.0 s"
"26-Aug-15 1:18:20 PM BST","{ }","{ok}","265871200.0 s"
"26-Aug-15 1:18:30 PM BST","{ }","{ok}","265871216.0 s"
"26-Aug-15 1:18:40 PM BST","{ }","{ok}","265871232.0 s"
"26-Aug-15 1:18:50 PM BST","{ }","{ok}","265871232.0 s"
"26-Aug-15 1:19:00 PM BST","{ }","{ok}","265871248.0 s"
"26-Aug-15 1:19:10 PM BST","{ }","{ok}","265871264.0 s"
"26-Aug-15 1:19:20 PM BST","{ }","{ok}","265871264.0 s"
"26-Aug-15 1:19:30 PM BST","{ }","{ok}","265871280.0 s"
"26-Aug-15 1:19:40 PM BST","{ }","{ok}","265871280.0 s"
"26-Aug-15 1:19:50 PM BST","{ }","{ok}","265871296.0 s"
"26-Aug-15 1:20:00 PM BST","{ }","{ok}","265871312.0 s"
"26-Aug-15 1:20:10 PM BST","{ }","{ok}","265871312.0 s"
"26-Aug-15 1:20:20 PM BST","{ }","{ok}","265871328.0 s"
"26-Aug-15 1:20:30 PM BST","{ }","{ok}","265871328.0 s"
"26-Aug-15 1:20:40 PM BST","{ }","{ok}","265871344.0 s"
"26-Aug-15 1:20:50 PM BST","{ }","{ok}","265871360.0 s"
"26-Aug-15 1:21:00 PM BST","{ }","{ok}","265871360.0 s"
"26-Aug-15 1:21:10 PM BST","{ }","{ok}","265871376.0 s"
"26-Aug-15 1:21:20 PM BST","{ }","{ok}","265871392.0 s"
"26-Aug-15 1:21:30 PM BST","{ }","{ok}","265871392.0 s"
"26-Aug-15 1:21:40 PM BST","{ }","{ok}","265871408.0 s"
"26-Aug-15 1:21:50 PM BST","{ }","{ok}","265871424.0 s"
"26-Aug-15 1:22:00 PM BST","{ }","{ok}","265871424.0 s"
"26-Aug-15 1:22:10 PM BST","{ }","{ok}","265871440.0 s"
"26-Aug-15 1:22:20 PM BST","{ }","{ok}","265871440.0 s"
"26-Aug-15 1:22:30 PM BST","{ }","{ok}","265871456.0 s"
"26-Aug-15 1:22:40 PM BST","{ }","{ok}","265871472.0 s"
"26-Aug-15 1:22:50 PM BST","{ }","{ok}","265871472.0 s"
"26-Aug-15 1:23:00 PM BST","{ }","{ok}","265871488.0 s"
"26-Aug-15 1:23:10 PM BST","{ }","{ok}","265871488.0 s"
"26-Aug-15 1:23:20 PM BST","{ }","{ok}","265871504.0 s"
"26-Aug-15 1:23:30 PM BST","{ }","{ok}","265871520.0 s"
"26-Aug-15 1:23:40 PM BST","{ }","{ok}","265871520.0 s"
"26-Aug-15 1:23:50 PM BST","{ }","{ok}","265871536.0 s"
"26-Aug-15 1:24:00 PM BST","{ }","{ok}","265871552.0 s"
"26-Aug-15 1:24:10 PM BST","{ }","{ok}","265871552.0 s"
"26-Aug-15 1:24:20 PM BST","{ }","{ok}","265871568.0 s"
"26-Aug-15 1:24:30 PM BST","{ }","{ok}","265871584.0 s"
"26-Aug-15 1:24:40 PM BST","{ }","{ok}","265871584.0 s"
"26-Aug-15 1:24:50 PM BST","{ }","{ok}","265871600.0 s"
"26-Aug-15 1:25:00 PM BST","{ }","{ok}","265871600.0 s"
"26-Aug-15 1:25:10 PM BST","{ }","{ok}","265871616.0 s"
"26-Aug-15 1:25:20 PM BST","{ }","{ok}","265871632.0 s"
"26-Aug-15 1:25:30 PM BST","{ }","{ok}","265871632.0 s"
"26-Aug-15 1:25:40 PM BST","{ }","{ok}","265871648.0 s"
"26-Aug-15 1:25:50 PM BST","{ }","{ok}","265871664.0 s"
"26-Aug-15 1:26:00 PM BST","{ }","{ok}","265871664.0 s"
"26-Aug-15 1:26:10 PM BST","{ }","{ok}","265871680.0 s"
"26-Aug-15 1:26:20 PM BST","{ }","{ok}","265871680.0 s"
"26-Aug-15 1:26:30 PM BST","{ }","{ok}","265871696.0 s"
"26-Aug-15 1:26:40 PM BST","{ }","{ok}","265871712.0 s"
"26-Aug-15 1:26:50 PM BST","{ }","{ok}","265871712.0 s"
"26-Aug-15 1:27:00 PM BST","{ }","{ok}","265871728.0 s"
"26-Aug-15 1:27:10 PM BST","{ }","{ok}","265871744.0 s"
"26-Aug-15 1:27:20 PM BST","{ }","{ok}","265871744.0 s"
"26-Aug-15 1:27:30 PM BST","{ }","{ok}","265871760.0 s"
"26-Aug-15 1:27:40 PM BST","{ }","{ok}","265871776.0 s"
"26-Aug-15 1:27:50 PM BST","{ }","{ok}","265871776.0 s"
"26-Aug-15 1:28:00 PM BST","{ }","{ok}","265871792.0 s"
"26-Aug-15 1:28:10 PM BST","{ }","{ok}","265871792.0 s"
"26-Aug-15 1:28:20 PM BST","{ }","{ok}","265871808.0 s"
"26-Aug-15 1:28:30 PM BST","{ }","{ok}","265871824.0 s"
"26-Aug-15 1:28:40 PM BST","{ }","{ok}","265871824.0 s"
"26-Aug-15 1:28:50 PM BST","{ }","{ok}","265871840.0 s"
"26-Aug-15 1:29:00 PM BST","{ }","{ok}","265871856.0 s"
"26-Aug-15 1:29:10 PM BST","{ }","{ok}","265871856.0 s"
"26-Aug-15 1:29:20 PM BST","{ }","{ok}","265871872.0 s"
"26-Aug-15 1:29:30 PM BST","{ }","{ok}","265871872.0 s"
"26-Aug-15 1:29:40 PM BST","{ }","{ok}","265871888.0 s"
"26-Aug-15 1:29:50 PM BST","{ }","{ok}","265871888.0 s"
"26-Aug-15 1:30:00 PM BST","{ }","{ok}","265871904.0 s"
"26-Aug-15 1:30:10 PM BST","{ }","{ok}","265871920.0 s"
"26-Aug-15 1:30:20 PM BST","{ }","{ok}","265871920.0 s"
"26-Aug-15 1:30:30 PM BST","{ }","{ok}","265871936.0 s"
"26-Aug-15 1:30:40 PM BST","{ }","{ok}","265871936.0 s"
"26-Aug-15 1:30:50 PM BST","{ }","{ok}","265871952.0 s"
"26-Aug-15 1:31:00 PM BST","{ }","{ok}","265871968.0 s"
"26-Aug-15 1:31:10 PM BST","{ }","{ok}","265871968.0 s"
"26-Aug-15 1:31:20 PM BST","{ }","{ok}","265871984.0 s"
"26-Aug-15 1:31:30 PM BST","{ }","{ok}","265872000.0 s"
"26-Aug-15 1:31:40 PM BST","{ }","{ok}","265872000.0 s"
"26-Aug-15 1:31:50 PM BST","{ }","{ok}","265872016.0 s"
"26-Aug-15 1:32:00 PM BST","{ }","{ok}","265872032.0 s"
"26-Aug-15 1:32:10 PM BST","{ }","{ok}","265872032.0 s"
"26-Aug-15 1:32:20 PM BST","{ }","{ok}","265872048.0 s"
"26-Aug-15 1:32:30 PM BST","{ }","{ok}","265872048.0 s"
"26-Aug-15 1:32:40 PM BST","{ }","{ok}","265872064.0 s"
"26-Aug-15 1:32:50 PM BST","{ }","{ok}","265872080.0 s"
"26-Aug-15 1:33:00 PM BST","{ }","{ok}","265872080.0 s"
"26-Aug-15 1:33:10 PM BST","{ }","{ok}","265872096.0 s"
"26-Aug-15 1:33:20 PM BST","{ }","{ok}","265872096.0 s"
"26-Aug-15 1:33:30 PM BST","{ }","{ok}","265872112.0 s"
"26-Aug-15 1:33:40 PM BST","{ }","{ok}","265872128.0 s"
"26-Aug-15 1:33:50 PM BST","{ }","{ok}","265872128.0 s"
"26-Aug-15 1:34:00 PM BST","{ }","{ok}","265872144.0 s"
"26-Aug-15 1:34:10 PM BST","{ }","{ok}","265872160.0 s"
"26-Aug-15 1:34:20 PM BST","{ }","{ok}","265872160.0 s"
"26-Aug-15 1:34:30 PM BST","{ }","{ok}","265872176.0 s"
"26-Aug-15 1:34:40 PM BST","{ }","{ok}","265872192.0 s"
"26-Aug-15 1:34:50 PM BST","{ }","{ok}","265872192.0 s"
"26-Aug-15 1:35:00 PM BST","{ }","{ok}","265872208.0 s"
"26-Aug-15 1:35:10 PM BST","{ }","{ok}","265872208.0 s"
"26-Aug-15 1:35:20 PM BST","{ }","{ok}","265872224.0 s"
"26-Aug-15 1:35:30 PM BST","{ }","{ok}","265872240.0 s"
"26-Aug-15 1:35:40 PM BST","{ }","{ok}","265872240.0 s"
"26-Aug-15 1:35:50 PM BST","{ }","{ok}","265872256.0 s"
"26-Aug-15 1:36:00 PM BST","{ }","{ok}","265872272.0 s"
"26-Aug-15 1:36:10 PM BST","{ }","{ok}","265872272.0 s"
"26-Aug-15 1:36:20 PM BST","{ }","{ok}","265872288.0 s"
"26-Aug-15 1:36:30 PM BST","{ }","{ok}","265872288.0 s"
"26-Aug-15 1:36:40 PM BST","{ }","{ok}","265872304.0 s"
"26-Aug-15 1:36:50 PM BST","{ }","{ok}","265872320.0 s"
"26-Aug-15 1:37:00 PM BST","{ }","{ok}","265872320.0 s"
"26-Aug-15 1:37:10 PM BST","{ }","{ok}","265872336.0 s"
"26-Aug-15 1:37:20 PM BST","{ }","{ok}","265872352.0 s"
"26-Aug-15 1:37:30 PM BST","{ }","{ok}","265872352.0 s"
"26-Aug-15 1:37:40 PM BST","{ }","{ok}","265872368.0 s"
"26-Aug-15 1:37:50 PM BST","{ }","{ok}","265872384.0 s"
"26-Aug-15 1:38:00 PM BST","{ }","{ok}","265872384.0 s"
"26-Aug-15 1:38:10 PM BST","{ }","{ok}","265872400.0 s"
"26-Aug-15 1:38:20 PM BST","{ }","{ok}","265872400.0 s"
"26-Aug-15 1:38:30 PM BST","{ }","{ok}","265872416.0 s"
"26-Aug-15 1:38:40 PM BST","{ }","{ok}","265872432.0 s"
"26-Aug-15 1:38:50 PM BST","{ }","{ok}","265872432.0 s"
"26-Aug-15 1:39:00 PM BST","{ }","{ok}","265872448.0 s"
"26-Aug-15 1:39:10 PM BST","{ }","{ok}","265872448.0 s"
"26-Aug-15 1:39:20 PM BST","{ }","{ok}","265872464.0 s"
"26-Aug-15 1:39:30 PM BST","{ }","{ok}","265872480.0 s"
"26-Aug-15 1:39:40 PM BST","{ }","{ok}","265872480.0 s"
"26-Aug-15 1:39:50 PM BST","{ }","{ok}","265872496.0 s"
"26-Aug-15 1:40:00 PM BST","{ }","{ok}","265872512.0 s"
"26-Aug-15 1:40:10 PM BST","{ }","{ok}","265872512.0 s"
"26-Aug-15 1:40:20 PM BST","{ }","{ok}","265872528.0 s"
"26-Aug-15 1:40:30 PM BST","{ }","{ok}","265872544.0 s"
"26-Aug-15 1:40:40 PM BST","{ }","{ok}","265872544.0 s"
"26-Aug-15 1:40:50 PM BST","{ }","{ok}","265872560.0 s"
"26-Aug-15 1:41:00 PM BST","{ }","{ok}","265872560.0 s"
"26-Aug-15 1:41:10 PM BST","{ }","{ok}","265872576.0 s"
"26-Aug-15 1:41:20 PM BST","{ }","{ok}","265872592.0 s"
"26-Aug-15 1:41:30 PM BST","{ }","{ok}","265872592.0 s"
"26-Aug-15 1:41:40 PM BST","{ }","{ok}","265872608.0 s"
"26-Aug-15 1:41:50 PM BST","{ }","{ok}","265872608.0 s"
"26-Aug-15 1:42:00 PM BST","{ }","{ok}","265872624.0 s"
"26-Aug-15 1:42:10 PM BST","{ }","{ok}","265872640.0 s"
"26-Aug-15 1:42:20 PM BST","{ }","{ok}","265872640.0 s"
"26-Aug-15 1:42:30 PM BST","{ }","{ok}","265872656.0 s"
"26-Aug-15 1:42:40 PM BST","{ }","{ok}","265872672.0 s"
"26-Aug-15 1:42:50 PM BST","{ }","{ok}","265872672.0 s"
"26-Aug-15 1:43:00 PM BST","{ }","{ok}","265872688.0 s"
"26-Aug-15 1:43:10 PM BST","{ }","{ok}","265872704.0 s"
"26-Aug-15 1:43:20 PM BST","{ }","{ok}","265872704.0 s"
"26-Aug-15 1:43:30 PM BST","{ }","{ok}","265872720.0 s"
"26-Aug-15 1:43:40 PM BST","{ }","{ok}","265872720.0 s"
"26-Aug-15 1:43:50 PM BST","{ }","{ok}","265872736.0 s"
"26-Aug-15 1:44:00 PM BST","{ }","{ok}","265872752.0 s"
"26-Aug-15 1:44:10 PM BST","{ }","{ok}","265872752.0 s"
"26-Aug-15 1:44:20 PM BST","{ }","{ok}","265872768.0 s"
"26-Aug-15 1:44:30 PM BST","{ }","{ok}","265872784.0 s"
"26-Aug-15 1:44:40 PM BST","{ }","{ok}","265872784.0 s"
"26-Aug-15 1:44:50 PM BST","{ }","{ok}","265872800.0 s"
"26-Aug-15 1:45:00 PM BST","{ }","{ok}","265872800.0 s"
"26-Aug-15 1:45:10 PM BST","{ }","{ok}","265872816.0 s"
"26-Aug-15 1:45:20 PM BST","{ }","{ok}","265872832.0 s"
"26-Aug-15 1:45:30 PM BST","{ }","{ok}","265872832.0 s"
"26-Aug-15 1:45:40 PM BST","{ }","{ok}","265872848.0 s"
"26-Aug-15 1:45:50 PM BST","{ }","{ok}","265872864.0 s"
"26-Aug-15 1:46:00 PM BST","{ }","{ok}","265872864.0 s"
"26-Aug-15 1:46:10 PM BST","{ }","{ok}","265872880.0 s"
"26-Aug-15 1:46:20 PM BST","{ }","{ok}","265872880.0 s"
"26-Aug-15 1:46:30 PM BST","{ }","{ok}","265872896.0 s"
"26-Aug-15 1:46:40 PM BST","{ }","{ok}","265872912.0 s"
"26-Aug-15 1:46:50 PM BST","{ }","{ok}","265872912.0 s"
"26-Aug-15 1:47:00 PM BST","{ }","{ok}","265872928.0 s"
"26-Aug-15 1:47:10 PM BST","{ }","{ok}","265872944.0 s"
"26-Aug-15 1:47:20 PM BST","{ }","{ok}","265872944.0 s"
"26-Aug-15 1:47:30 PM BST","{ }","{ok}","265872960.0 s"
"26-Aug-15 1:47:40 PM BST","{ }","{ok}","265872960.0 s"
"26-Aug-15 1:47:50 PM BST","{ }","{ok}","265872976.0 s"
"26-Aug-15 1:48:00 PM BST","{ }","{ok}","265872992.0 s"
"26-Aug-15 1:48:10 PM BST","{ }","{ok}","265872992.0 s"
"26-Aug-15 1:48:20 PM BST","{ }","{ok}","265873008.0 s"
"26-Aug-15 1:48:30 PM BST","{ }","{ok}","265873024.0 s"
"26-Aug-15 1:48:40 PM BST","{ }","{ok}","265873024.0 s"
"26-Aug-15 1:48:50 PM BST","{ }","{ok}","265873040.0 s"
"26-Aug-15 1:49:00 PM BST","{ }","{ok}","265873056.0 s"
"26-Aug-15 1:49:10 PM BST","{ }","{ok}","265873056.0 s"
"26-Aug-15 1:49:20 PM BST","{ }","{ok}","265873056.0 s"
"26-Aug-15 1:49:30 PM BST","{ }","{ok}","265873072.0 s"
"26-Aug-15 1:49:40 PM BST","{ }","{ok}","265873088.0 s"
"26-Aug-15 1:49:50 PM BST","{ }","{ok}","265873088.0 s"
"26-Aug-15 1:50:00 PM BST","{ }","{ok}","265873104.0 s"
"26-Aug-15 1:50:10 PM BST","{ }","{ok}","265873120.0 s"
"26-Aug-15 1:50:20 PM BST","{ }","{ok}","265873120.0 s"
"26-Aug-15 1:50:30 PM BST","{ }","{ok}","265873136.0 s"
"26-Aug-15 1:50:40 PM BST","{ }","{ok}","265873152.0 s"
"26-Aug-15 1:50:50 PM BST","{ }","{ok}","265873152.0 s"
"26-Aug-15 1:51:00 PM BST","{ }","{ok}","265873168.0 s"
"26-Aug-15 1:51:10 PM BST","{ }","{ok}","265873168.0 s"
"26-Aug-15 1:51:20 PM BST","{ }","{ok}","265873184.0 s"
"26-Aug-15 1:51:30 PM BST","{ }","{ok}","265873200.0 s"
"26-Aug-15 1:51:40 PM BST","{ }","{ok}","265873200.0 s"
"26-Aug-15 1:51:50 PM BST","{ }","{ok}","265873216.0 s"
"26-Aug-15 1:52:00 PM BST","{ }","{ok}","265873216.0 s"
"26-Aug-15 1:52:10 PM BST","{ }","{ok}","265873232.0 s"
"26-Aug-15 1:52:20 PM BST","{ }","{ok}","265873248.0 s"
"26-Aug-15 1:52:30 PM BST","{ }","{ok}","265873248.0 s"
"26-Aug-15 1:52:40 PM BST","{ }","{ok}","265873264.0 s"
"26-Aug-15 1:52:50 PM BST","{ }","{ok}","265873280.0 s"
"26-Aug-15 1:53:00 PM BST","{ }","{ok}","265873280.0 s"
"26-Aug-15 1:53:10 PM BST","{ }","{ok}","265873296.0 s"
"26-Aug-15 1:53:20 PM BST","{ }","{ok}","265873312.0 s"
"26-Aug-15 1:53:30 PM BST","{ }","{ok}","265873312.0 s"
"26-Aug-15 1:53:40 PM BST","{ }","{ok}","265873328.0 s"
"26-Aug-15 1:53:50 PM BST","{ }","{ok}","265873328.0 s"
"26-Aug-15 1:54:00 PM BST","{ }","{ok}","265873344.0 s"
"26-Aug-15 1:54:10 PM BST","{ }","{ok}","265873360.0 s"
"26-Aug-15 1:54:20 PM BST","{ }","{ok}","265873360.0 s"
"26-Aug-15 1:54:30 PM BST","{ }","{ok}","265873376.0 s"
"26-Aug-15 1:54:40 PM BST","{ }","{ok}","265873376.0 s"
"26-Aug-15 1:54:50 PM BST","{ }","{ok}","265873392.0 s"
"26-Aug-15 1:55:00 PM BST","{ }","{ok}","265873408.0 s"
"26-Aug-15 1:55:10 PM BST","{ }","{ok}","265873408.0 s"
"26-Aug-15 1:55:20 PM BST","{ }","{ok}","265873424.0 s"
"26-Aug-15 1:55:30 PM BST","{ }","{ok}","265873440.0 s"
"26-Aug-15 1:55:40 PM BST","{ }","{ok}","265873440.0 s"
"26-Aug-15 1:55:50 PM BST","{ }","{ok}","265873456.0 s"
"26-Aug-15 1:56:00 PM BST","{ }","{ok}","265873472.0 s"
"26-Aug-15 1:56:10 PM BST","{ }","{ok}","265873472.0 s"
"26-Aug-15 1:56:20 PM BST","{ }","{ok}","265873488.0 s"
"26-Aug-15 1:56:30 PM BST","{ }","{ok}","265873504.0 s"
"26-Aug-15 1:56:40 PM BST","{ }","{ok}","265873504.0 s"
"26-Aug-15 1:56:50 PM BST","{ }","{ok}","265873520.0 s"
"26-Aug-15 1:57:00 PM BST","{ }","{ok}","265873520.0 s"
"26-Aug-15 1:57:10 PM BST","{ }","{ok}","265873536.0 s"
"26-Aug-15 1:57:20 PM BST","{ }","{ok}","265873552.0 s"
"26-Aug-15 1:57:30 PM BST","{ }","{ok}","265873552.0 s"
"26-Aug-15 1:57:40 PM BST","{ }","{ok}","265873568.0 s"
"26-Aug-15 1:57:50 PM BST","{ }","{ok}","265873568.0 s"
"26-Aug-15 1:58:00 PM BST","{ }","{ok}","265873584.0 s"
"26-Aug-15 1:58:10 PM BST","{ }","{ok}","265873600.0 s"
"26-Aug-15 1:58:20 PM BST","{ }","{ok}","265873600.0 s"
"26-Aug-15 1:58:30 PM BST","{ }","{ok}","265873616.0 s"
"26-Aug-15 1:58:40 PM BST","{ }","{ok}","265873632.0 s"
"26-Aug-15 1:58:50 PM BST","{ }","{ok}","265873632.0 s"
"26-Aug-15 1:59:00 PM BST","{ }","{ok}","265873648.0 s"
"26-Aug-15 1:59:10 PM BST","{ }","{ok}","265873664.0 s"
"26-Aug-15 1:59:20 PM BST","{ }","{ok}","265873664.0 s"
"26-Aug-15 1:59:30 PM BST","{ }","{ok}","265873680.0 s"
"26-Aug-15 1:59:40 PM BST","{ }","{ok}","265873680.0 s"
"26-Aug-15 1:59:50 PM BST","{ }","{ok}","265873696.0 s"
"26-Aug-15 2:00:00 PM BST","{ }","{ok}","265873712.0 s"
"26-Aug-15 2:00:10 PM BST","{ }","{ok}","265873712.0 s"
"26-Aug-15 2:00:20 PM BST","{ }","{ok}","265873728.0 s"
"26-Aug-15 2:00:30 PM BST","{ }","{ok}","265873744.0 s"
"26-Aug-15 2:00:40 PM BST","{ }","{ok}","265873744.0 s"
"26-Aug-15 2:00:50 PM BST","{ }","{ok}","265873760.0 s"
"26-Aug-15 2:01:00 PM BST","{ }","{ok}","265873760.0 s"
"26-Aug-15 2:01:10 PM BST","{ }","{ok}","265873776.0 s"
"26-Aug-15 2:01:20 PM BST","{ }","{ok}","265873792.0 s"
"26-Aug-15 2:01:30 PM BST","{ }","{ok}","265873792.0 s"
"26-Aug-15 2:01:40 PM BST","{ }","{ok}","265873808.0 s"
"26-Aug-15 2:01:50 PM BST","{ }","{ok}","265873824.0 s"
"26-Aug-15 2:02:00 PM BST","{ }","{ok}","265873824.0 s"
"26-Aug-15 2:02:10 PM BST","{ }","{ok}","265873840.0 s"
"26-Aug-15 2:02:20 PM BST","{ }","{ok}","265873840.0 s"
"26-Aug-15 2:02:30 PM BST","{ }","{ok}","265873856.0 s"
"26-Aug-15 2:02:40 PM BST","{ }","{ok}","265873872.0 s"
"26-Aug-15 2:02:50 PM BST","{ }","{ok}","265873872.0 s"
"26-Aug-15 2:03:00 PM BST","{ }","{ok}","265873888.0 s"
"26-Aug-15 2:03:10 PM BST","{ }","{ok}","265873904.0 s"
"26-Aug-15 2:03:20 PM BST","{ }","{ok}","265873904.0 s"
"26-Aug-15 2:03:30 PM BST","{ }","{ok}","265873920.0 s"
