history:UCC_Compressor_Data/VSD 20 40 Percent_COMP2
01-Jan-15 12:00 AM GMT  to  26-Aug-15 2:40 PM BST

Timestamp,Trend Flags,Status,Value
"26-Aug-15 12:59:10 PM BST","{ }","{ok}","128655936.0"
"26-Aug-15 12:59:20 PM BST","{ }","{ok}","128655944.0"
"26-Aug-15 12:59:30 PM BST","{ }","{ok}","128655952.0"
"26-Aug-15 12:59:40 PM BST","{ }","{ok}","128655952.0"
"26-Aug-15 12:59:50 PM BST","{ }","{ok}","128655952.0"
"26-Aug-15 1:00:00 PM BST","{ }","{ok}","128655952.0"
"26-Aug-15 1:00:10 PM BST","{ }","{ok}","128655968.0"
"26-Aug-15 1:00:20 PM BST","{ }","{ok}","128655976.0"
"26-Aug-15 1:00:30 PM BST","{ }","{ok}","128655984.0"
"26-Aug-15 1:00:40 PM BST","{ }","{ok}","128656000.0"
"26-Aug-15 1:00:50 PM BST","{ }","{ok}","128656008.0"
"26-Aug-15 1:01:00 PM BST","{ }","{ok}","128656016.0"
"26-Aug-15 1:01:10 PM BST","{ }","{ok}","128656032.0"
"26-Aug-15 1:01:20 PM BST","{ }","{ok}","128656032.0"
"26-Aug-15 1:01:30 PM BST","{ }","{ok}","128656048.0"
"26-Aug-15 1:01:40 PM BST","{ }","{ok}","128656056.0"
"26-Aug-15 1:01:50 PM BST","{ }","{ok}","128656064.0"
"26-Aug-15 1:02:00 PM BST","{ }","{ok}","128656080.0"
"26-Aug-15 1:02:10 PM BST","{ }","{ok}","128656088.0"
"26-Aug-15 1:02:20 PM BST","{ }","{ok}","128656096.0"
"26-Aug-15 1:02:30 PM BST","{ }","{ok}","128656112.0"
"26-Aug-15 1:02:40 PM BST","{ }","{ok}","128656120.0"
"26-Aug-15 1:02:50 PM BST","{ }","{ok}","128656128.0"
"26-Aug-15 1:03:00 PM BST","{ }","{ok}","128656136.0"
"26-Aug-15 1:03:10 PM BST","{ }","{ok}","128656144.0"
"26-Aug-15 1:03:20 PM BST","{ }","{ok}","128656160.0"
"26-Aug-15 1:03:30 PM BST","{ }","{ok}","128656168.0"
"26-Aug-15 1:03:40 PM BST","{ }","{ok}","128656176.0"
"26-Aug-15 1:03:50 PM BST","{ }","{ok}","128656192.0"
"26-Aug-15 1:04:00 PM BST","{ }","{ok}","128656200.0"
"26-Aug-15 1:04:10 PM BST","{ }","{ok}","128656208.0"
"26-Aug-15 1:04:20 PM BST","{ }","{ok}","128656216.0"
"26-Aug-15 1:04:30 PM BST","{ }","{ok}","128656224.0"
"26-Aug-15 1:04:40 PM BST","{ }","{ok}","128656232.0"
"26-Aug-15 1:04:50 PM BST","{ }","{ok}","128656240.0"
"26-Aug-15 1:05:00 PM BST","{ }","{ok}","128656256.0"
"26-Aug-15 1:05:10 PM BST","{ }","{ok}","128656264.0"
"26-Aug-15 1:05:20 PM BST","{ }","{ok}","128656272.0"
"26-Aug-15 1:05:30 PM BST","{ }","{ok}","128656288.0"
"26-Aug-15 1:05:40 PM BST","{ }","{ok}","128656296.0"
"26-Aug-15 1:05:50 PM BST","{ }","{ok}","128656304.0"
"26-Aug-15 1:06:00 PM BST","{ }","{ok}","128656312.0"
"26-Aug-15 1:06:10 PM BST","{ }","{ok}","128656320.0"
"26-Aug-15 1:06:20 PM BST","{ }","{ok}","128656336.0"
"26-Aug-15 1:06:30 PM BST","{ }","{ok}","128656344.0"
"26-Aug-15 1:06:40 PM BST","{ }","{ok}","128656352.0"
"26-Aug-15 1:06:50 PM BST","{ }","{ok}","128656368.0"
"26-Aug-15 1:07:00 PM BST","{ }","{ok}","128656376.0"
"26-Aug-15 1:07:10 PM BST","{ }","{ok}","128656384.0"
"26-Aug-15 1:07:20 PM BST","{ }","{ok}","128656400.0"
"26-Aug-15 1:07:30 PM BST","{ }","{ok}","128656408.0"
"26-Aug-15 1:07:40 PM BST","{ }","{ok}","128656416.0"
"26-Aug-15 1:07:50 PM BST","{ }","{ok}","128656424.0"
"26-Aug-15 1:08:00 PM BST","{ }","{ok}","128656432.0"
"26-Aug-15 1:08:10 PM BST","{ }","{ok}","128656448.0"
"26-Aug-15 1:08:20 PM BST","{ }","{ok}","128656456.0"
"26-Aug-15 1:08:30 PM BST","{ }","{ok}","128656464.0"
"26-Aug-15 1:08:40 PM BST","{ }","{ok}","128656480.0"
"26-Aug-15 1:08:50 PM BST","{ }","{ok}","128656488.0"
"26-Aug-15 1:09:00 PM BST","{ }","{ok}","128656496.0"
"26-Aug-15 1:09:10 PM BST","{ }","{ok}","128656512.0"
"26-Aug-15 1:09:20 PM BST","{ }","{ok}","128656512.0"
"26-Aug-15 1:09:30 PM BST","{ }","{ok}","128656528.0"
"26-Aug-15 1:09:40 PM BST","{ }","{ok}","128656536.0"
"26-Aug-15 1:09:50 PM BST","{ }","{ok}","128656544.0"
"26-Aug-15 1:10:00 PM BST","{ }","{ok}","128656552.0"
"26-Aug-15 1:10:10 PM BST","{ }","{ok}","128656568.0"
"26-Aug-15 1:10:20 PM BST","{ }","{ok}","128656576.0"
"26-Aug-15 1:10:30 PM BST","{ }","{ok}","128656584.0"
"26-Aug-15 1:10:40 PM BST","{ }","{ok}","128656600.0"
"26-Aug-15 1:10:50 PM BST","{ }","{ok}","128656608.0"
"26-Aug-15 1:11:00 PM BST","{ }","{ok}","128656616.0"
"26-Aug-15 1:11:10 PM BST","{ }","{ok}","128656624.0"
"26-Aug-15 1:11:20 PM BST","{ }","{ok}","128656640.0"
"26-Aug-15 1:11:30 PM BST","{ }","{ok}","128656648.0"
"26-Aug-15 1:11:40 PM BST","{ }","{ok}","128656656.0"
"26-Aug-15 1:11:50 PM BST","{ }","{ok}","128656672.0"
"26-Aug-15 1:12:00 PM BST","{ }","{ok}","128656680.0"
"26-Aug-15 1:12:10 PM BST","{ }","{ok}","128656688.0"
"26-Aug-15 1:12:20 PM BST","{ }","{ok}","128656696.0"
"26-Aug-15 1:12:30 PM BST","{ }","{ok}","128656712.0"
"26-Aug-15 1:12:40 PM BST","{ }","{ok}","128656712.0"
"26-Aug-15 1:12:50 PM BST","{ }","{ok}","128656728.0"
"26-Aug-15 1:13:00 PM BST","{ }","{ok}","128656736.0"
"26-Aug-15 1:13:10 PM BST","{ }","{ok}","128656744.0"
"26-Aug-15 1:13:20 PM BST","{ }","{ok}","128656760.0"
"26-Aug-15 1:13:30 PM BST","{ }","{ok}","128656768.0"
"26-Aug-15 1:13:40 PM BST","{ }","{ok}","128656776.0"
"26-Aug-15 1:13:50 PM BST","{ }","{ok}","128656792.0"
"26-Aug-15 1:14:00 PM BST","{ }","{ok}","128656800.0"
"26-Aug-15 1:14:10 PM BST","{ }","{ok}","128656808.0"
"26-Aug-15 1:14:20 PM BST","{ }","{ok}","128656816.0"
"26-Aug-15 1:14:30 PM BST","{ }","{ok}","128656824.0"
"26-Aug-15 1:14:40 PM BST","{ }","{ok}","128656840.0"
"26-Aug-15 1:14:50 PM BST","{ }","{ok}","128656848.0"
"26-Aug-15 1:15:00 PM BST","{ }","{ok}","128656856.0"
"26-Aug-15 1:15:10 PM BST","{ }","{ok}","128656872.0"
"26-Aug-15 1:15:20 PM BST","{ }","{ok}","128656880.0"
"26-Aug-15 1:15:30 PM BST","{ }","{ok}","128656888.0"
"26-Aug-15 1:15:40 PM BST","{ }","{ok}","128656896.0"
"26-Aug-15 1:15:50 PM BST","{ }","{ok}","128656912.0"
"26-Aug-15 1:16:00 PM BST","{ }","{ok}","128656920.0"
"26-Aug-15 1:16:10 PM BST","{ }","{ok}","128656928.0"
"26-Aug-15 1:16:20 PM BST","{ }","{ok}","128656936.0"
"26-Aug-15 1:16:30 PM BST","{ }","{ok}","128656944.0"
"26-Aug-15 1:16:40 PM BST","{ }","{ok}","128656960.0"
"26-Aug-15 1:16:50 PM BST","{ }","{ok}","128656968.0"
"26-Aug-15 1:17:00 PM BST","{ }","{ok}","128656976.0"
"26-Aug-15 1:17:10 PM BST","{ }","{ok}","128656984.0"
"26-Aug-15 1:17:20 PM BST","{ }","{ok}","128656992.0"
"26-Aug-15 1:17:30 PM BST","{ }","{ok}","128657000.0"
"26-Aug-15 1:17:40 PM BST","{ }","{ok}","128657016.0"
"26-Aug-15 1:17:50 PM BST","{ }","{ok}","128657024.0"
"26-Aug-15 1:18:00 PM BST","{ }","{ok}","128657040.0"
"26-Aug-15 1:18:10 PM BST","{ }","{ok}","128657048.0"
"26-Aug-15 1:18:20 PM BST","{ }","{ok}","128657056.0"
"26-Aug-15 1:18:30 PM BST","{ }","{ok}","128657064.0"
"26-Aug-15 1:18:40 PM BST","{ }","{ok}","128657072.0"
"26-Aug-15 1:18:50 PM BST","{ }","{ok}","128657088.0"
"26-Aug-15 1:19:00 PM BST","{ }","{ok}","128657096.0"
"26-Aug-15 1:19:10 PM BST","{ }","{ok}","128657104.0"
"26-Aug-15 1:19:20 PM BST","{ }","{ok}","128657120.0"
"26-Aug-15 1:19:30 PM BST","{ }","{ok}","128657128.0"
"26-Aug-15 1:19:40 PM BST","{ }","{ok}","128657136.0"
"26-Aug-15 1:19:50 PM BST","{ }","{ok}","128657144.0"
"26-Aug-15 1:20:00 PM BST","{ }","{ok}","128657152.0"
"26-Aug-15 1:20:10 PM BST","{ }","{ok}","128657168.0"
"26-Aug-15 1:20:20 PM BST","{ }","{ok}","128657176.0"
"26-Aug-15 1:20:30 PM BST","{ }","{ok}","128657184.0"
"26-Aug-15 1:20:40 PM BST","{ }","{ok}","128657200.0"
"26-Aug-15 1:20:50 PM BST","{ }","{ok}","128657208.0"
"26-Aug-15 1:21:00 PM BST","{ }","{ok}","128657216.0"
"26-Aug-15 1:21:10 PM BST","{ }","{ok}","128657232.0"
"26-Aug-15 1:21:20 PM BST","{ }","{ok}","128657232.0"
"26-Aug-15 1:21:30 PM BST","{ }","{ok}","128657248.0"
"26-Aug-15 1:21:40 PM BST","{ }","{ok}","128657256.0"
"26-Aug-15 1:21:50 PM BST","{ }","{ok}","128657264.0"
"26-Aug-15 1:22:00 PM BST","{ }","{ok}","128657280.0"
"26-Aug-15 1:22:10 PM BST","{ }","{ok}","128657288.0"
"26-Aug-15 1:22:20 PM BST","{ }","{ok}","128657296.0"
"26-Aug-15 1:22:30 PM BST","{ }","{ok}","128657312.0"
"26-Aug-15 1:22:40 PM BST","{ }","{ok}","128657320.0"
"26-Aug-15 1:22:50 PM BST","{ }","{ok}","128657328.0"
"26-Aug-15 1:23:00 PM BST","{ }","{ok}","128657336.0"
"26-Aug-15 1:23:10 PM BST","{ }","{ok}","128657344.0"
"26-Aug-15 1:23:20 PM BST","{ }","{ok}","128657360.0"
"26-Aug-15 1:23:30 PM BST","{ }","{ok}","128657368.0"
"26-Aug-15 1:23:40 PM BST","{ }","{ok}","128657376.0"
"26-Aug-15 1:23:50 PM BST","{ }","{ok}","128657392.0"
"26-Aug-15 1:24:00 PM BST","{ }","{ok}","128657400.0"
"26-Aug-15 1:24:10 PM BST","{ }","{ok}","128657408.0"
"26-Aug-15 1:24:20 PM BST","{ }","{ok}","128657416.0"
"26-Aug-15 1:24:30 PM BST","{ }","{ok}","128657424.0"
"26-Aug-15 1:24:40 PM BST","{ }","{ok}","128657440.0"
"26-Aug-15 1:24:50 PM BST","{ }","{ok}","128657448.0"
"26-Aug-15 1:25:00 PM BST","{ }","{ok}","128657456.0"
"26-Aug-15 1:25:10 PM BST","{ }","{ok}","128657464.0"
"26-Aug-15 1:25:20 PM BST","{ }","{ok}","128657480.0"
"26-Aug-15 1:25:30 PM BST","{ }","{ok}","128657488.0"
"26-Aug-15 1:25:40 PM BST","{ }","{ok}","128657496.0"
"26-Aug-15 1:25:50 PM BST","{ }","{ok}","128657512.0"
"26-Aug-15 1:26:00 PM BST","{ }","{ok}","128657512.0"
"26-Aug-15 1:26:10 PM BST","{ }","{ok}","128657520.0"
"26-Aug-15 1:26:20 PM BST","{ }","{ok}","128657520.0"
"26-Aug-15 1:26:30 PM BST","{ }","{ok}","128657520.0"
"26-Aug-15 1:26:40 PM BST","{ }","{ok}","128657528.0"
"26-Aug-15 1:26:50 PM BST","{ }","{ok}","128657536.0"
"26-Aug-15 1:27:00 PM BST","{ }","{ok}","128657552.0"
"26-Aug-15 1:27:10 PM BST","{ }","{ok}","128657560.0"
"26-Aug-15 1:27:20 PM BST","{ }","{ok}","128657568.0"
"26-Aug-15 1:27:30 PM BST","{ }","{ok}","128657584.0"
"26-Aug-15 1:27:40 PM BST","{ }","{ok}","128657584.0"
"26-Aug-15 1:27:50 PM BST","{ }","{ok}","128657600.0"
"26-Aug-15 1:28:00 PM BST","{ }","{ok}","128657608.0"
"26-Aug-15 1:28:10 PM BST","{ }","{ok}","128657616.0"
"26-Aug-15 1:28:20 PM BST","{ }","{ok}","128657632.0"
"26-Aug-15 1:28:30 PM BST","{ }","{ok}","128657640.0"
"26-Aug-15 1:28:40 PM BST","{ }","{ok}","128657648.0"
"26-Aug-15 1:28:50 PM BST","{ }","{ok}","128657664.0"
"26-Aug-15 1:29:00 PM BST","{ }","{ok}","128657672.0"
"26-Aug-15 1:29:10 PM BST","{ }","{ok}","128657680.0"
"26-Aug-15 1:29:20 PM BST","{ }","{ok}","128657688.0"
"26-Aug-15 1:29:30 PM BST","{ }","{ok}","128657696.0"
"26-Aug-15 1:29:40 PM BST","{ }","{ok}","128657712.0"
"26-Aug-15 1:29:50 PM BST","{ }","{ok}","128657720.0"
"26-Aug-15 1:30:00 PM BST","{ }","{ok}","128657728.0"
"26-Aug-15 1:30:10 PM BST","{ }","{ok}","128657744.0"
"26-Aug-15 1:30:20 PM BST","{ }","{ok}","128657752.0"
"26-Aug-15 1:30:30 PM BST","{ }","{ok}","128657760.0"
"26-Aug-15 1:30:40 PM BST","{ }","{ok}","128657768.0"
"26-Aug-15 1:30:50 PM BST","{ }","{ok}","128657776.0"
"26-Aug-15 1:31:00 PM BST","{ }","{ok}","128657792.0"
"26-Aug-15 1:31:10 PM BST","{ }","{ok}","128657800.0"
"26-Aug-15 1:31:20 PM BST","{ }","{ok}","128657808.0"
"26-Aug-15 1:31:30 PM BST","{ }","{ok}","128657824.0"
"26-Aug-15 1:31:40 PM BST","{ }","{ok}","128657832.0"
"26-Aug-15 1:31:50 PM BST","{ }","{ok}","128657840.0"
"26-Aug-15 1:32:00 PM BST","{ }","{ok}","128657856.0"
"26-Aug-15 1:32:10 PM BST","{ }","{ok}","128657864.0"
"26-Aug-15 1:32:20 PM BST","{ }","{ok}","128657872.0"
"26-Aug-15 1:32:30 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:32:40 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:32:50 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:00 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:10 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:20 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:30 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:40 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:33:50 PM BST","{ }","{ok}","128657880.0"
"26-Aug-15 1:34:00 PM BST","{ }","{ok}","128657896.0"
"26-Aug-15 1:34:10 PM BST","{ }","{ok}","128657904.0"
"26-Aug-15 1:34:20 PM BST","{ }","{ok}","128657912.0"
"26-Aug-15 1:34:30 PM BST","{ }","{ok}","128657920.0"
"26-Aug-15 1:34:40 PM BST","{ }","{ok}","128657928.0"
"26-Aug-15 1:34:50 PM BST","{ }","{ok}","128657944.0"
"26-Aug-15 1:35:00 PM BST","{ }","{ok}","128657952.0"
"26-Aug-15 1:35:10 PM BST","{ }","{ok}","128657960.0"
"26-Aug-15 1:35:20 PM BST","{ }","{ok}","128657976.0"
"26-Aug-15 1:35:30 PM BST","{ }","{ok}","128657984.0"
"26-Aug-15 1:35:40 PM BST","{ }","{ok}","128657992.0"
"26-Aug-15 1:35:50 PM BST","{ }","{ok}","128658008.0"
"26-Aug-15 1:36:00 PM BST","{ }","{ok}","128658016.0"
"26-Aug-15 1:36:10 PM BST","{ }","{ok}","128658016.0"
"26-Aug-15 1:36:20 PM BST","{ }","{ok}","128658032.0"
"26-Aug-15 1:36:30 PM BST","{ }","{ok}","128658040.0"
"26-Aug-15 1:36:40 PM BST","{ }","{ok}","128658048.0"
"26-Aug-15 1:36:50 PM BST","{ }","{ok}","128658064.0"
"26-Aug-15 1:37:00 PM BST","{ }","{ok}","128658072.0"
"26-Aug-15 1:37:10 PM BST","{ }","{ok}","128658080.0"
"26-Aug-15 1:37:20 PM BST","{ }","{ok}","128658096.0"
"26-Aug-15 1:37:30 PM BST","{ }","{ok}","128658104.0"
"26-Aug-15 1:37:40 PM BST","{ }","{ok}","128658112.0"
"26-Aug-15 1:37:50 PM BST","{ }","{ok}","128658120.0"
"26-Aug-15 1:38:00 PM BST","{ }","{ok}","128658128.0"
"26-Aug-15 1:38:10 PM BST","{ }","{ok}","128658144.0"
"26-Aug-15 1:38:20 PM BST","{ }","{ok}","128658152.0"
"26-Aug-15 1:38:30 PM BST","{ }","{ok}","128658160.0"
"26-Aug-15 1:38:40 PM BST","{ }","{ok}","128658176.0"
"26-Aug-15 1:38:50 PM BST","{ }","{ok}","128658184.0"
"26-Aug-15 1:39:00 PM BST","{ }","{ok}","128658192.0"
"26-Aug-15 1:39:10 PM BST","{ }","{ok}","128658208.0"
"26-Aug-15 1:39:20 PM BST","{ }","{ok}","128658216.0"
"26-Aug-15 1:39:30 PM BST","{ }","{ok}","128658224.0"
"26-Aug-15 1:39:40 PM BST","{ }","{ok}","128658232.0"
"26-Aug-15 1:39:50 PM BST","{ }","{ok}","128658240.0"
"26-Aug-15 1:40:00 PM BST","{ }","{ok}","128658256.0"
"26-Aug-15 1:40:10 PM BST","{ }","{ok}","128658264.0"
"26-Aug-15 1:40:20 PM BST","{ }","{ok}","128658272.0"
"26-Aug-15 1:40:30 PM BST","{ }","{ok}","128658288.0"
"26-Aug-15 1:40:40 PM BST","{ }","{ok}","128658296.0"
"26-Aug-15 1:40:50 PM BST","{ }","{ok}","128658304.0"
"26-Aug-15 1:41:00 PM BST","{ }","{ok}","128658320.0"
"26-Aug-15 1:41:10 PM BST","{ }","{ok}","128658320.0"
"26-Aug-15 1:41:20 PM BST","{ }","{ok}","128658336.0"
"26-Aug-15 1:41:30 PM BST","{ }","{ok}","128658344.0"
"26-Aug-15 1:41:40 PM BST","{ }","{ok}","128658352.0"
"26-Aug-15 1:41:50 PM BST","{ }","{ok}","128658360.0"
"26-Aug-15 1:42:00 PM BST","{ }","{ok}","128658376.0"
"26-Aug-15 1:42:10 PM BST","{ }","{ok}","128658384.0"
"26-Aug-15 1:42:20 PM BST","{ }","{ok}","128658392.0"
"26-Aug-15 1:42:30 PM BST","{ }","{ok}","128658408.0"
"26-Aug-15 1:42:40 PM BST","{ }","{ok}","128658416.0"
"26-Aug-15 1:42:50 PM BST","{ }","{ok}","128658424.0"
"26-Aug-15 1:43:00 PM BST","{ }","{ok}","128658432.0"
"26-Aug-15 1:43:10 PM BST","{ }","{ok}","128658440.0"
"26-Aug-15 1:43:20 PM BST","{ }","{ok}","128658456.0"
"26-Aug-15 1:43:30 PM BST","{ }","{ok}","128658464.0"
"26-Aug-15 1:43:40 PM BST","{ }","{ok}","128658472.0"
"26-Aug-15 1:43:50 PM BST","{ }","{ok}","128658488.0"
"26-Aug-15 1:44:00 PM BST","{ }","{ok}","128658496.0"
"26-Aug-15 1:44:10 PM BST","{ }","{ok}","128658504.0"
"26-Aug-15 1:44:20 PM BST","{ }","{ok}","128658512.0"
"26-Aug-15 1:44:30 PM BST","{ }","{ok}","128658528.0"
"26-Aug-15 1:44:40 PM BST","{ }","{ok}","128658536.0"
"26-Aug-15 1:44:50 PM BST","{ }","{ok}","128658544.0"
"26-Aug-15 1:45:00 PM BST","{ }","{ok}","128658552.0"
"26-Aug-15 1:45:10 PM BST","{ }","{ok}","128658560.0"
"26-Aug-15 1:45:20 PM BST","{ }","{ok}","128658576.0"
"26-Aug-15 1:45:30 PM BST","{ }","{ok}","128658576.0"
"26-Aug-15 1:45:40 PM BST","{ }","{ok}","128658576.0"
"26-Aug-15 1:45:50 PM BST","{ }","{ok}","128658584.0"
"26-Aug-15 1:46:00 PM BST","{ }","{ok}","128658592.0"
"26-Aug-15 1:46:10 PM BST","{ }","{ok}","128658608.0"
"26-Aug-15 1:46:20 PM BST","{ }","{ok}","128658608.0"
"26-Aug-15 1:46:30 PM BST","{ }","{ok}","128658624.0"
"26-Aug-15 1:46:40 PM BST","{ }","{ok}","128658632.0"
"26-Aug-15 1:46:50 PM BST","{ }","{ok}","128658640.0"
"26-Aug-15 1:47:00 PM BST","{ }","{ok}","128658656.0"
"26-Aug-15 1:47:10 PM BST","{ }","{ok}","128658664.0"
"26-Aug-15 1:47:20 PM BST","{ }","{ok}","128658672.0"
"26-Aug-15 1:47:30 PM BST","{ }","{ok}","128658680.0"
"26-Aug-15 1:47:40 PM BST","{ }","{ok}","128658696.0"
"26-Aug-15 1:47:50 PM BST","{ }","{ok}","128658704.0"
"26-Aug-15 1:48:00 PM BST","{ }","{ok}","128658712.0"
"26-Aug-15 1:48:10 PM BST","{ }","{ok}","128658720.0"
"26-Aug-15 1:48:20 PM BST","{ }","{ok}","128658728.0"
"26-Aug-15 1:48:30 PM BST","{ }","{ok}","128658744.0"
"26-Aug-15 1:48:40 PM BST","{ }","{ok}","128658752.0"
"26-Aug-15 1:48:50 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:00 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:10 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:20 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:30 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:40 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:49:50 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:50:00 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:50:10 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:50:20 PM BST","{ }","{ok}","128658760.0"
"26-Aug-15 1:50:30 PM BST","{ }","{ok}","128658768.0"
"26-Aug-15 1:50:40 PM BST","{ }","{ok}","128658784.0"
"26-Aug-15 1:50:50 PM BST","{ }","{ok}","128658792.0"
"26-Aug-15 1:51:00 PM BST","{ }","{ok}","128658800.0"
"26-Aug-15 1:51:10 PM BST","{ }","{ok}","128658816.0"
"26-Aug-15 1:51:20 PM BST","{ }","{ok}","128658824.0"
"26-Aug-15 1:51:30 PM BST","{ }","{ok}","128658832.0"
"26-Aug-15 1:51:40 PM BST","{ }","{ok}","128658840.0"
"26-Aug-15 1:51:50 PM BST","{ }","{ok}","128658848.0"
"26-Aug-15 1:52:00 PM BST","{ }","{ok}","128658864.0"
"26-Aug-15 1:52:10 PM BST","{ }","{ok}","128658872.0"
"26-Aug-15 1:52:20 PM BST","{ }","{ok}","128658880.0"
"26-Aug-15 1:52:30 PM BST","{ }","{ok}","128658896.0"
"26-Aug-15 1:52:40 PM BST","{ }","{ok}","128658904.0"
"26-Aug-15 1:52:50 PM BST","{ }","{ok}","128658912.0"
"26-Aug-15 1:53:00 PM BST","{ }","{ok}","128658928.0"
"26-Aug-15 1:53:10 PM BST","{ }","{ok}","128658928.0"
"26-Aug-15 1:53:20 PM BST","{ }","{ok}","128658936.0"
"26-Aug-15 1:53:30 PM BST","{ }","{ok}","128658944.0"
"26-Aug-15 1:53:40 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:53:50 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:00 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:10 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:20 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:30 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:40 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:54:50 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:55:00 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:55:10 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:55:20 PM BST","{ }","{ok}","128658952.0"
"26-Aug-15 1:55:30 PM BST","{ }","{ok}","128658960.0"
"26-Aug-15 1:55:40 PM BST","{ }","{ok}","128658968.0"
"26-Aug-15 1:55:50 PM BST","{ }","{ok}","128658976.0"
"26-Aug-15 1:56:00 PM BST","{ }","{ok}","128658992.0"
"26-Aug-15 1:56:10 PM BST","{ }","{ok}","128659000.0"
"26-Aug-15 1:56:20 PM BST","{ }","{ok}","128659008.0"
"26-Aug-15 1:56:30 PM BST","{ }","{ok}","128659016.0"
"26-Aug-15 1:56:40 PM BST","{ }","{ok}","128659032.0"
"26-Aug-15 1:56:50 PM BST","{ }","{ok}","128659040.0"
"26-Aug-15 1:57:00 PM BST","{ }","{ok}","128659048.0"
"26-Aug-15 1:57:10 PM BST","{ }","{ok}","128659056.0"
"26-Aug-15 1:57:20 PM BST","{ }","{ok}","128659072.0"
"26-Aug-15 1:57:30 PM BST","{ }","{ok}","128659080.0"
"26-Aug-15 1:57:40 PM BST","{ }","{ok}","128659088.0"
"26-Aug-15 1:57:50 PM BST","{ }","{ok}","128659096.0"
"26-Aug-15 1:58:00 PM BST","{ }","{ok}","128659112.0"
"26-Aug-15 1:58:10 PM BST","{ }","{ok}","128659120.0"
"26-Aug-15 1:58:20 PM BST","{ }","{ok}","128659128.0"
"26-Aug-15 1:58:30 PM BST","{ }","{ok}","128659136.0"
"26-Aug-15 1:58:40 PM BST","{ }","{ok}","128659136.0"
"26-Aug-15 1:58:50 PM BST","{ }","{ok}","128659144.0"
"26-Aug-15 1:59:00 PM BST","{ }","{ok}","128659152.0"
"26-Aug-15 1:59:10 PM BST","{ }","{ok}","128659160.0"
"26-Aug-15 1:59:20 PM BST","{ }","{ok}","128659176.0"
"26-Aug-15 1:59:30 PM BST","{ }","{ok}","128659184.0"
"26-Aug-15 1:59:40 PM BST","{ }","{ok}","128659192.0"
"26-Aug-15 1:59:50 PM BST","{ }","{ok}","128659200.0"
"26-Aug-15 2:00:00 PM BST","{ }","{ok}","128659216.0"
"26-Aug-15 2:00:10 PM BST","{ }","{ok}","128659224.0"
"26-Aug-15 2:00:20 PM BST","{ }","{ok}","128659232.0"
"26-Aug-15 2:00:30 PM BST","{ }","{ok}","128659248.0"
"26-Aug-15 2:00:40 PM BST","{ }","{ok}","128659256.0"
"26-Aug-15 2:00:50 PM BST","{ }","{ok}","128659264.0"
"26-Aug-15 2:01:00 PM BST","{ }","{ok}","128659280.0"
"26-Aug-15 2:01:10 PM BST","{ }","{ok}","128659280.0"
"26-Aug-15 2:01:20 PM BST","{ }","{ok}","128659296.0"
"26-Aug-15 2:01:30 PM BST","{ }","{ok}","128659304.0"
"26-Aug-15 2:01:40 PM BST","{ }","{ok}","128659312.0"
"26-Aug-15 2:01:50 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:00 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:10 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:20 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:30 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:40 PM BST","{ }","{ok}","128659328.0"
"26-Aug-15 2:02:50 PM BST","{ }","{ok}","128659336.0"
"26-Aug-15 2:03:00 PM BST","{ }","{ok}","128659344.0"
"26-Aug-15 2:03:10 PM BST","{ }","{ok}","128659352.0"
"26-Aug-15 2:03:20 PM BST","{ }","{ok}","128659360.0"
